[SingleMachinePeriodEnv v1.1-SM] Loading single-machine period-aware environment...
seed=1011 beam=8 exact=184.0 L=195.0 Z=256.0 P=198.0 gapL=5.98% gapZ=39.13% gapP=7.61% t_exact=1.230s tL=0.138s
seed=1011 beam=10 exact=184.0 L=195.0 Z=256.0 P=198.0 gapL=5.98% gapZ=39.13% gapP=7.61% t_exact=1.230s tL=0.140s
seed=1011 beam=12 exact=184.0 L=194.0 Z=256.0 P=198.0 gapL=5.43% gapZ=39.13% gapP=7.61% t_exact=1.230s tL=0.162s
seed=1011 beam=15 exact=184.0 L=194.0 Z=255.0 P=198.0 gapL=5.43% gapZ=38.59% gapP=7.61% t_exact=1.230s tL=0.193s
seed=1011 beam=20 exact=184.0 L=193.0 Z=254.0 P=197.0 gapL=4.89% gapZ=38.04% gapP=7.07% t_exact=1.230s tL=0.251s
seed=1012 beam=1 exact=202.0 L=212.0 Z=276.0 P=217.0 gapL=4.95% gapZ=36.63% gapP=7.43% t_exact=1.162s tL=0.024s
seed=1012 beam=2 exact=202.0 L=212.0 Z=273.0 P=216.0 gapL=4.95% gapZ=35.15% gapP=6.93% t_exact=1.162s tL=0.043s
seed=1012 beam=3 exact=202.0 L=212.0 Z=272.0 P=216.0 gapL=4.95% gapZ=34.65% gapP=6.93% t_exact=1.162s tL=0.060s
seed=1012 beam=4 exact=202.0 L=210.0 Z=272.0 P=215.0 gapL=3.96% gapZ=34.65% gapP=6.44% t_exact=1.162s tL=0.076s
seed=1012 beam=5 exact=202.0 L=210.0 Z=271.0 P=215.0 gapL=3.96% gapZ=34.16% gapP=6.44% t_exact=1.162s tL=0.090s
seed=1012 beam=6 exact=202.0 L=210.0 Z=271.0 P=215.0 gapL=3.96% gapZ=34.16% gapP=6.44% t_exact=1.162s tL=0.106s
seed=1012 beam=8 exact=202.0 L=210.0 Z=270.0 P=213.0 gapL=3.96% gapZ=33.66% gapP=5.45% t_exact=1.162s tL=0.132s
seed=1012 beam=10 exact=202.0 L=209.0 Z=270.0 P=214.0 gapL=3.47% gapZ=33.66% gapP=5.94% t_exact=1.162s tL=0.175s
seed=1012 beam=12 exact=202.0 L=208.0 Z=270.0 P=212.0 gapL=2.97% gapZ=33.66% gapP=4.95% t_exact=1.162s tL=0.194s
seed=1012 beam=15 exact=202.0 L=209.0 Z=269.0 P=212.0 gapL=3.47% gapZ=33.17% gapP=4.95% t_exact=1.162s tL=0.217s
seed=1012 beam=20 exact=202.0 L=208.0 Z=269.0 P=212.0 gapL=2.97% gapZ=33.17% gapP=4.95% t_exact=1.162s tL=0.279s
seed=1013 beam=1 exact=222.0 L=230.0 Z=302.0 P=234.0 gapL=3.60% gapZ=36.04% gapP=5.41% t_exact=0.948s tL=0.024s
seed=1013 beam=2 exact=222.0 L=228.0 Z=301.0 P=232.0 gapL=2.70% gapZ=35.59% gapP=4.50% t_exact=0.948s tL=0.044s
seed=1013 beam=3 exact=222.0 L=228.0 Z=300.0 P=232.0 gapL=2.70% gapZ=35.14% gapP=4.50% t_exact=0.948s tL=0.060s
seed=1013 beam=4 exact=222.0 L=227.0 Z=300.0 P=231.0 gapL=2.25% gapZ=35.14% gapP=4.05% t_exact=0.948s tL=0.079s
seed=1013 beam=5 exact=222.0 L=227.0 Z=299.0 P=231.0 gapL=2.25% gapZ=34.68% gapP=4.05% t_exact=0.948s tL=0.094s
seed=1013 beam=6 exact=222.0 L=227.0 Z=299.0 P=231.0 gapL=2.25% gapZ=34.68% gapP=4.05% t_exact=0.948s tL=0.110s
seed=1013 beam=8 exact=222.0 L=227.0 Z=298.0 P=230.0 gapL=2.25% gapZ=34.23% gapP=3.60% t_exact=0.948s tL=0.139s
seed=1013 beam=10 exact=222.0 L=228.0 Z=298.0 P=230.0 gapL=2.70% gapZ=34.23% gapP=3.60% t_exact=0.948s tL=0.168s
seed=1013 beam=12 exact=222.0 L=228.0 Z=298.0 P=230.0 gapL=2.70% gapZ=34.23% gapP=3.60% t_exact=0.948s tL=0.195s
seed=1013 beam=15 exact=222.0 L=228.0 Z=297.0 P=229.0 gapL=2.70% gapZ=33.78% gapP=3.15% t_exact=0.948s tL=0.235s
seed=1013 beam=20 exact=222.0 L=227.0 Z=296.0 P=229.0 gapL=2.25% gapZ=33.33% gapP=3.15% t_exact=0.948s tL=0.309s
seed=1014 beam=1 exact=202.0 L=212.0 Z=276.0 P=217.0 gapL=4.95% gapZ=36.63% gapP=7.43% t_exact=0.882s tL=0.023s
seed=1014 beam=2 exact=202.0 L=212.0 Z=273.0 P=216.0 gapL=4.95% gapZ=35.15% gapP=6.93% t_exact=0.882s tL=0.041s
seed=1014 beam=3 exact=202.0 L=212.0 Z=272.0 P=216.0 gapL=4.95% gapZ=34.65% gapP=6.93% t_exact=0.882s tL=0.060s
seed=1014 beam=4 exact=202.0 L=210.0 Z=272.0 P=215.0 gapL=3.96% gapZ=34.65% gapP=6.44% t_exact=0.882s tL=0.076s
seed=1014 beam=5 exact=202.0 L=210.0 Z=271.0 P=215.0 gapL=3.96% gapZ=34.16% gapP=6.44% t_exact=0.882s tL=0.095s
seed=1014 beam=6 exact=202.0 L=211.0 Z=271.0 P=214.0 gapL=4.46% gapZ=34.16% gapP=5.94% t_exact=0.882s tL=0.101s
seed=1014 beam=8 exact=202.0 L=210.0 Z=270.0 P=213.0 gapL=3.96% gapZ=33.66% gapP=5.45% t_exact=0.882s tL=0.129s
seed=1014 beam=10 exact=202.0 L=209.0 Z=270.0 P=213.0 gapL=3.47% gapZ=33.66% gapP=5.45% t_exact=0.882s tL=0.152s
seed=1014 beam=12 exact=202.0 L=208.0 Z=270.0 P=213.0 gapL=2.97% gapZ=33.66% gapP=5.45% t_exact=0.882s tL=0.177s
seed=1014 beam=15 exact=202.0 L=209.0 Z=269.0 P=213.0 gapL=3.47% gapZ=33.17% gapP=5.45% t_exact=0.882s tL=0.211s
seed=1014 beam=20 exact=202.0 L=208.0 Z=269.0 P=211.0 gapL=2.97% gapZ=33.17% gapP=4.46% t_exact=0.882s tL=0.272s
seed=1015 beam=1 exact=184.0 L=195.0 Z=260.0 P=200.0 gapL=5.98% gapZ=41.30% gapP=8.70% t_exact=1.271s tL=0.022s
seed=1015 beam=2 exact=184.0 L=194.0 Z=259.0 P=200.0 gapL=5.43% gapZ=40.76% gapP=8.70% t_exact=1.271s tL=0.039s
seed=1015 beam=3 exact=184.0 L=195.0 Z=258.0 P=199.0 gapL=5.98% gapZ=40.22% gapP=8.15% t_exact=1.271s tL=0.055s
seed=1015 beam=4 exact=184.0 L=195.0 Z=258.0 P=199.0 gapL=5.98% gapZ=40.22% gapP=8.15% t_exact=1.271s tL=0.070s
seed=1015 beam=5 exact=184.0 L=195.0 Z=257.0 P=199.0 gapL=5.98% gapZ=39.67% gapP=8.15% t_exact=1.271s tL=0.084s
seed=1015 beam=6 exact=184.0 L=195.0 Z=257.0 P=199.0 gapL=5.98% gapZ=39.67% gapP=8.15% t_exact=1.271s tL=0.098s
seed=1015 beam=8 exact=184.0 L=195.0 Z=256.0 P=199.0 gapL=5.98% gapZ=39.13% gapP=8.15% t_exact=1.271s tL=0.123s
seed=1015 beam=10 exact=184.0 L=195.0 Z=256.0 P=198.0 gapL=5.98% gapZ=39.13% gapP=7.61% t_exact=1.271s tL=0.142s
seed=1015 beam=12 exact=184.0 L=194.0 Z=256.0 P=198.0 gapL=5.43% gapZ=39.13% gapP=7.61% t_exact=1.271s tL=0.165s
seed=1015 beam=15 exact=184.0 L=194.0 Z=255.0 P=197.0 gapL=5.43% gapZ=38.59% gapP=7.07% t_exact=1.271s tL=0.202s
seed=1015 beam=20 exact=184.0 L=193.0 Z=254.0 P=197.0 gapL=4.89% gapZ=38.04% gapP=7.07% t_exact=1.271s tL=0.256s
seed=1016 beam=1 exact=192.0 L=203.0 Z=264.0 P=208.0 gapL=5.73% gapZ=37.50% gapP=8.33% t_exact=1.121s tL=0.022s
seed=1016 beam=2 exact=192.0 L=202.0 Z=264.0 P=206.0 gapL=5.21% gapZ=37.50% gapP=7.29% t_exact=1.121s tL=0.039s
seed=1016 beam=3 exact=192.0 L=202.0 Z=264.0 P=205.0 gapL=5.21% gapZ=37.50% gapP=6.77% t_exact=1.121s tL=0.055s
seed=1016 beam=4 exact=192.0 L=200.0 Z=264.0 P=205.0 gapL=4.17% gapZ=37.50% gapP=6.77% t_exact=1.121s tL=0.071s
seed=1016 beam=5 exact=192.0 L=200.0 Z=264.0 P=205.0 gapL=4.17% gapZ=37.50% gapP=6.77% t_exact=1.121s tL=0.094s
seed=1016 beam=6 exact=192.0 L=200.0 Z=264.0 P=204.0 gapL=4.17% gapZ=37.50% gapP=6.25% t_exact=1.121s tL=0.099s
seed=1016 beam=8 exact=192.0 L=200.0 Z=264.0 P=204.0 gapL=4.17% gapZ=37.50% gapP=6.25% t_exact=1.121s tL=0.123s
seed=1016 beam=10 exact=192.0 L=201.0 Z=263.0 P=204.0 gapL=4.69% gapZ=36.98% gapP=6.25% t_exact=1.121s tL=0.146s
seed=1016 beam=12 exact=192.0 L=201.0 Z=263.0 P=203.0 gapL=4.69% gapZ=36.98% gapP=5.73% t_exact=1.121s tL=0.169s
seed=1016 beam=15 exact=192.0 L=201.0 Z=263.0 P=202.0 gapL=4.69% gapZ=36.98% gapP=5.21% t_exact=1.121s tL=0.206s
seed=1016 beam=20 exact=192.0 L=201.0 Z=262.0 P=202.0 gapL=4.69% gapZ=36.46% gapP=5.21% t_exact=1.121s tL=0.256s
seed=1017 beam=1 exact=198.0 L=209.0 Z=270.0 P=214.0 gapL=5.56% gapZ=36.36% gapP=8.08% t_exact=1.121s tL=0.023s
seed=1017 beam=2 exact=198.0 L=208.0 Z=269.0 P=212.0 gapL=5.05% gapZ=35.86% gapP=7.07% t_exact=1.121s tL=0.041s
seed=1017 beam=3 exact=198.0 L=207.0 Z=268.0 P=212.0 gapL=4.55% gapZ=35.35% gapP=7.07% t_exact=1.121s tL=0.057s
seed=1017 beam=4 exact=198.0 L=207.0 Z=268.0 P=211.0 gapL=4.55% gapZ=35.35% gapP=6.57% t_exact=1.121s tL=0.074s
seed=1017 beam=5 exact=198.0 L=207.0 Z=267.0 P=210.0 gapL=4.55% gapZ=34.85% gapP=6.06% t_exact=1.121s tL=0.089s
seed=1017 beam=6 exact=198.0 L=207.0 Z=267.0 P=210.0 gapL=4.55% gapZ=34.85% gapP=6.06% t_exact=1.121s tL=0.109s
seed=1017 beam=8 exact=198.0 L=205.0 Z=267.0 P=210.0 gapL=3.54% gapZ=34.85% gapP=6.06% t_exact=1.121s tL=0.131s
seed=1017 beam=10 exact=198.0 L=206.0 Z=267.0 P=209.0 gapL=4.04% gapZ=34.85% gapP=5.56% t_exact=1.121s tL=0.154s
seed=1017 beam=12 exact=198.0 L=206.0 Z=267.0 P=208.0 gapL=4.04% gapZ=34.85% gapP=5.05% t_exact=1.121s tL=0.188s
seed=1017 beam=15 exact=198.0 L=206.0 Z=267.0 P=208.0 gapL=4.04% gapZ=34.85% gapP=5.05% t_exact=1.121s tL=0.225s
seed=1017 beam=20 exact=198.0 L=204.0 Z=266.0 P=208.0 gapL=3.03% gapZ=34.34% gapP=5.05% t_exact=1.121s tL=0.275s
seed=1018 beam=1 exact=220.0 L=228.0 Z=300.0 P=231.0 gapL=3.64% gapZ=36.36% gapP=5.00% t_exact=0.946s tL=0.025s
seed=1018 beam=2 exact=220.0 L=226.0 Z=299.0 P=230.0 gapL=2.73% gapZ=35.91% gapP=4.55% t_exact=0.946s tL=0.044s
seed=1018 beam=3 exact=220.0 L=226.0 Z=298.0 P=230.0 gapL=2.73% gapZ=35.45% gapP=4.55% t_exact=0.946s tL=0.063s
seed=1018 beam=4 exact=220.0 L=226.0 Z=298.0 P=230.0 gapL=2.73% gapZ=35.45% gapP=4.55% t_exact=0.946s tL=0.080s
seed=1018 beam=5 exact=220.0 L=226.0 Z=297.0 P=229.0 gapL=2.73% gapZ=35.00% gapP=4.09% t_exact=0.946s tL=0.098s
seed=1018 beam=6 exact=220.0 L=226.0 Z=297.0 P=229.0 gapL=2.73% gapZ=35.00% gapP=4.09% t_exact=0.946s tL=0.112s
seed=1018 beam=8 exact=220.0 L=226.0 Z=296.0 P=229.0 gapL=2.73% gapZ=34.55% gapP=4.09% t_exact=0.946s tL=0.162s
seed=1018 beam=10 exact=220.0 L=227.0 Z=296.0 P=228.0 gapL=3.18% gapZ=34.55% gapP=3.64% t_exact=0.946s tL=0.169s
seed=1018 beam=12 exact=220.0 L=226.0 Z=296.0 P=228.0 gapL=2.73% gapZ=34.55% gapP=3.64% t_exact=0.946s tL=0.198s
seed=1018 beam=15 exact=220.0 L=226.0 Z=295.0 P=228.0 gapL=2.73% gapZ=34.09% gapP=3.64% t_exact=0.946s tL=0.240s
seed=1018 beam=20 exact=220.0 L=225.0 Z=292.0 P=228.0 gapL=2.27% gapZ=32.73% gapP=3.64% t_exact=0.946s tL=0.304s
seed=1019 beam=1 exact=170.0 L=184.0 Z=246.0 P=189.0 gapL=8.24% gapZ=44.71% gapP=11.18% t_exact=0.956s tL=0.020s
seed=1019 beam=2 exact=170.0 L=184.0 Z=245.0 P=188.0 gapL=8.24% gapZ=44.12% gapP=10.59% t_exact=0.956s tL=0.036s
seed=1019 beam=3 exact=170.0 L=184.0 Z=242.0 P=188.0 gapL=8.24% gapZ=42.35% gapP=10.59% t_exact=0.956s tL=0.049s
seed=1019 beam=4 exact=170.0 L=182.0 Z=242.0 P=187.0 gapL=7.06% gapZ=42.35% gapP=10.00% t_exact=0.956s tL=0.065s
seed=1019 beam=5 exact=170.0 L=182.0 Z=239.0 P=187.0 gapL=7.06% gapZ=40.59% gapP=10.00% t_exact=0.956s tL=0.076s
seed=1019 beam=6 exact=170.0 L=182.0 Z=239.0 P=187.0 gapL=7.06% gapZ=40.59% gapP=10.00% t_exact=0.956s tL=0.089s
seed=1019 beam=8 exact=170.0 L=182.0 Z=236.0 P=186.0 gapL=7.06% gapZ=38.82% gapP=9.41% t_exact=0.956s tL=0.111s
seed=1019 beam=10 exact=170.0 L=182.0 Z=236.0 P=186.0 gapL=7.06% gapZ=38.82% gapP=9.41% t_exact=0.956s tL=0.134s
seed=1019 beam=12 exact=170.0 L=180.0 Z=236.0 P=184.0 gapL=5.88% gapZ=38.82% gapP=8.24% t_exact=0.956s tL=0.155s
seed=1019 beam=15 exact=170.0 L=180.0 Z=233.0 P=184.0 gapL=5.88% gapZ=37.06% gapP=8.24% t_exact=0.956s tL=0.183s
seed=1019 beam=20 exact=170.0 L=180.0 Z=232.0 P=184.0 gapL=5.88% gapZ=36.47% gapP=8.24% t_exact=0.956s tL=0.228s
seed=1020 beam=1 exact=220.0 L=227.0 Z=300.0 P=231.0 gapL=3.18% gapZ=36.36% gapP=5.00% t_exact=0.930s tL=0.025s
seed=1020 beam=2 exact=220.0 L=226.0 Z=299.0 P=230.0 gapL=2.73% gapZ=35.91% gapP=4.55% t_exact=0.930s tL=0.045s
seed=1020 beam=3 exact=220.0 L=226.0 Z=298.0 P=229.0 gapL=2.73% gapZ=35.45% gapP=4.09% t_exact=0.930s tL=0.063s
seed=1020 beam=4 exact=220.0 L=226.0 Z=298.0 P=229.0 gapL=2.73% gapZ=35.45% gapP=4.09% t_exact=0.930s tL=0.082s
seed=1020 beam=5 exact=220.0 L=226.0 Z=297.0 P=230.0 gapL=2.73% gapZ=35.00% gapP=4.55% t_exact=0.930s tL=0.096s
seed=1020 beam=6 exact=220.0 L=225.0 Z=297.0 P=230.0 gapL=2.27% gapZ=35.00% gapP=4.55% t_exact=0.930s tL=0.112s
seed=1020 beam=8 exact=220.0 L=225.0 Z=296.0 P=228.0 gapL=2.27% gapZ=34.55% gapP=3.64% t_exact=0.930s tL=0.140s
seed=1020 beam=10 exact=220.0 L=226.0 Z=296.0 P=228.0 gapL=2.73% gapZ=34.55% gapP=3.64% t_exact=0.930s tL=0.166s
seed=1020 beam=12 exact=220.0 L=226.0 Z=295.0 P=228.0 gapL=2.73% gapZ=34.09% gapP=3.64% t_exact=0.930s tL=0.193s
seed=1020 beam=15 exact=220.0 L=225.0 Z=293.0 P=228.0 gapL=2.27% gapZ=33.18% gapP=3.64% t_exact=0.930s tL=0.233s
seed=1020 beam=20 exact=220.0 L=224.0 Z=292.0 P=228.0 gapL=1.82% gapZ=32.73% gapP=3.64% t_exact=0.930s tL=0.294s
seed=1021 beam=1 exact=186.0 L=197.0 Z=261.0 P=202.0 gapL=5.91% gapZ=40.32% gapP=8.60% t_exact=1.017s tL=0.024s
seed=1021 beam=2 exact=186.0 L=196.0 Z=261.0 P=201.0 gapL=5.38% gapZ=40.32% gapP=8.06% t_exact=1.017s tL=0.040s
seed=1021 beam=3 exact=186.0 L=197.0 Z=260.0 P=201.0 gapL=5.91% gapZ=39.78% gapP=8.06% t_exact=1.017s tL=0.055s
seed=1021 beam=4 exact=186.0 L=196.0 Z=260.0 P=200.0 gapL=5.38% gapZ=39.78% gapP=7.53% t_exact=1.017s tL=0.070s
seed=1021 beam=5 exact=186.0 L=196.0 Z=259.0 P=200.0 gapL=5.38% gapZ=39.25% gapP=7.53% t_exact=1.017s tL=0.083s
seed=1021 beam=6 exact=186.0 L=196.0 Z=259.0 P=200.0 gapL=5.38% gapZ=39.25% gapP=7.53% t_exact=1.017s tL=0.099s
seed=1021 beam=8 exact=186.0 L=196.0 Z=258.0 P=200.0 gapL=5.38% gapZ=38.71% gapP=7.53% t_exact=1.017s tL=0.121s
seed=1021 beam=10 exact=186.0 L=197.0 Z=258.0 P=200.0 gapL=5.91% gapZ=38.71% gapP=7.53% t_exact=1.017s tL=0.145s
seed=1021 beam=12 exact=186.0 L=196.0 Z=258.0 P=199.0 gapL=5.38% gapZ=38.71% gapP=6.99% t_exact=1.017s tL=0.166s
seed=1021 beam=15 exact=186.0 L=196.0 Z=257.0 P=199.0 gapL=5.38% gapZ=38.17% gapP=6.99% t_exact=1.017s tL=0.198s
seed=1021 beam=20 exact=186.0 L=195.0 Z=256.0 P=199.0 gapL=4.84% gapZ=37.63% gapP=6.99% t_exact=1.017s tL=0.251s
seed=1022 beam=1 exact=206.0 L=214.0 Z=284.0 P=222.0 gapL=3.88% gapZ=37.86% gapP=7.77% t_exact=1.178s tL=0.024s
seed=1022 beam=2 exact=206.0 L=215.0 Z=281.0 P=220.0 gapL=4.37% gapZ=36.41% gapP=6.80% t_exact=1.178s tL=0.046s
seed=1022 beam=3 exact=206.0 L=215.0 Z=278.0 P=220.0 gapL=4.37% gapZ=34.95% gapP=6.80% t_exact=1.178s tL=0.062s
seed=1022 beam=4 exact=206.0 L=214.0 Z=278.0 P=218.0 gapL=3.88% gapZ=34.95% gapP=5.83% t_exact=1.178s tL=0.078s
seed=1022 beam=5 exact=206.0 L=214.0 Z=275.0 P=218.0 gapL=3.88% gapZ=33.50% gapP=5.83% t_exact=1.178s tL=0.104s
seed=1022 beam=6 exact=206.0 L=214.0 Z=275.0 P=218.0 gapL=3.88% gapZ=33.50% gapP=5.83% t_exact=1.178s tL=0.108s
seed=1022 beam=8 exact=206.0 L=213.0 Z=274.0 P=218.0 gapL=3.40% gapZ=33.01% gapP=5.83% t_exact=1.178s tL=0.139s
seed=1022 beam=10 exact=206.0 L=213.0 Z=274.0 P=217.0 gapL=3.40% gapZ=33.01% gapP=5.34% t_exact=1.178s tL=0.164s
seed=1022 beam=12 exact=206.0 L=213.0 Z=274.0 P=216.0 gapL=3.40% gapZ=33.01% gapP=4.85% t_exact=1.178s tL=0.188s
seed=1022 beam=15 exact=206.0 L=213.0 Z=273.0 P=217.0 gapL=3.40% gapZ=32.52% gapP=5.34% t_exact=1.178s tL=0.226s
seed=1022 beam=20 exact=206.0 L=211.0 Z=272.0 P=215.0 gapL=2.43% gapZ=32.04% gapP=4.37% t_exact=1.178s tL=0.289s
seed=1023 beam=1 exact=174.0 L=186.0 Z=250.0 P=193.0 gapL=6.90% gapZ=43.68% gapP=10.92% t_exact=0.843s tL=0.021s
seed=1023 beam=2 exact=174.0 L=187.0 Z=249.0 P=192.0 gapL=7.47% gapZ=43.10% gapP=10.34% t_exact=0.843s tL=0.037s
seed=1023 beam=3 exact=174.0 L=187.0 Z=248.0 P=192.0 gapL=7.47% gapZ=42.53% gapP=10.34% t_exact=0.843s tL=0.052s
seed=1023 beam=4 exact=174.0 L=186.0 Z=248.0 P=190.0 gapL=6.90% gapZ=42.53% gapP=9.20% t_exact=0.843s tL=0.065s
seed=1023 beam=5 exact=174.0 L=186.0 Z=247.0 P=190.0 gapL=6.90% gapZ=41.95% gapP=9.20% t_exact=0.843s tL=0.078s
seed=1023 beam=6 exact=174.0 L=186.0 Z=245.0 P=190.0 gapL=6.90% gapZ=40.80% gapP=9.20% t_exact=0.843s tL=0.090s
seed=1023 beam=8 exact=174.0 L=186.0 Z=244.0 P=190.0 gapL=6.90% gapZ=40.23% gapP=9.20% t_exact=0.843s tL=0.113s
seed=1023 beam=10 exact=174.0 L=186.0 Z=244.0 P=189.0 gapL=6.90% gapZ=40.23% gapP=8.62% t_exact=0.843s tL=0.135s
seed=1023 beam=12 exact=174.0 L=184.0 Z=242.0 P=188.0 gapL=5.75% gapZ=39.08% gapP=8.05% t_exact=0.843s tL=0.157s
seed=1023 beam=15 exact=174.0 L=184.0 Z=241.0 P=188.0 gapL=5.75% gapZ=38.51% gapP=8.05% t_exact=0.843s tL=0.184s
seed=1023 beam=20 exact=174.0 L=183.0 Z=238.0 P=187.0 gapL=5.17% gapZ=36.78% gapP=7.47% t_exact=0.843s tL=0.235s
seed=1024 beam=1 exact=206.0 L=214.0 Z=284.0 P=219.0 gapL=3.88% gapZ=37.86% gapP=6.31% t_exact=1.081s tL=0.024s
seed=1024 beam=2 exact=206.0 L=215.0 Z=281.0 P=219.0 gapL=4.37% gapZ=36.41% gapP=6.31% t_exact=1.081s tL=0.043s
seed=1024 beam=3 exact=206.0 L=215.0 Z=278.0 P=219.0 gapL=4.37% gapZ=34.95% gapP=6.31% t_exact=1.081s tL=0.060s
seed=1024 beam=4 exact=206.0 L=214.0 Z=278.0 P=218.0 gapL=3.88% gapZ=34.95% gapP=5.83% t_exact=1.081s tL=0.076s
seed=1024 beam=5 exact=206.0 L=214.0 Z=275.0 P=218.0 gapL=3.88% gapZ=33.50% gapP=5.83% t_exact=1.081s tL=0.091s
seed=1024 beam=6 exact=206.0 L=214.0 Z=275.0 P=218.0 gapL=3.88% gapZ=33.50% gapP=5.83% t_exact=1.081s tL=0.105s
seed=1024 beam=8 exact=206.0 L=213.0 Z=274.0 P=217.0 gapL=3.40% gapZ=33.01% gapP=5.34% t_exact=1.081s tL=0.132s
seed=1024 beam=10 exact=206.0 L=213.0 Z=274.0 P=217.0 gapL=3.40% gapZ=33.01% gapP=5.34% t_exact=1.081s tL=0.155s
seed=1024 beam=12 exact=206.0 L=213.0 Z=274.0 P=217.0 gapL=3.40% gapZ=33.01% gapP=5.34% t_exact=1.081s tL=0.180s
seed=1024 beam=15 exact=206.0 L=213.0 Z=273.0 P=216.0 gapL=3.40% gapZ=32.52% gapP=4.85% t_exact=1.081s tL=0.218s
seed=1024 beam=20 exact=206.0 L=212.0 Z=272.0 P=216.0 gapL=2.91% gapZ=32.04% gapP=4.85% t_exact=1.081s tL=0.278s
seed=1025 beam=1 exact=206.0 L=214.0 Z=284.0 P=221.0 gapL=3.88% gapZ=37.86% gapP=7.28% t_exact=0.791s tL=0.024s
seed=1025 beam=2 exact=206.0 L=215.0 Z=281.0 P=220.0 gapL=4.37% gapZ=36.41% gapP=6.80% t_exact=0.791s tL=0.044s
seed=1025 beam=3 exact=206.0 L=215.0 Z=278.0 P=220.0 gapL=4.37% gapZ=34.95% gapP=6.80% t_exact=0.791s tL=0.062s
seed=1025 beam=4 exact=206.0 L=214.0 Z=278.0 P=218.0 gapL=3.88% gapZ=34.95% gapP=5.83% t_exact=0.791s tL=0.079s
seed=1025 beam=5 exact=206.0 L=214.0 Z=275.0 P=218.0 gapL=3.88% gapZ=33.50% gapP=5.83% t_exact=0.791s tL=0.093s
seed=1025 beam=6 exact=206.0 L=214.0 Z=275.0 P=218.0 gapL=3.88% gapZ=33.50% gapP=5.83% t_exact=0.791s tL=0.108s
seed=1025 beam=8 exact=206.0 L=213.0 Z=274.0 P=218.0 gapL=3.40% gapZ=33.01% gapP=5.83% t_exact=0.791s tL=0.136s
seed=1025 beam=10 exact=206.0 L=213.0 Z=274.0 P=217.0 gapL=3.40% gapZ=33.01% gapP=5.34% t_exact=0.791s tL=0.161s
seed=1025 beam=12 exact=206.0 L=213.0 Z=274.0 P=217.0 gapL=3.40% gapZ=33.01% gapP=5.34% t_exact=0.791s tL=0.189s
seed=1025 beam=15 exact=206.0 L=213.0 Z=273.0 P=217.0 gapL=3.40% gapZ=32.52% gapP=5.34% t_exact=0.791s tL=0.241s
seed=1025 beam=20 exact=206.0 L=211.0 Z=272.0 P=215.0 gapL=2.43% gapZ=32.04% gapP=4.37% t_exact=0.791s tL=0.286s
seed=1026 beam=1 exact=204.0 L=213.0 Z=280.0 P=219.0 gapL=4.41% gapZ=37.25% gapP=7.35% t_exact=1.162s tL=0.024s
seed=1026 beam=2 exact=204.0 L=214.0 Z=277.0 P=218.0 gapL=4.90% gapZ=35.78% gapP=6.86% t_exact=1.162s tL=0.042s
seed=1026 beam=3 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.162s tL=0.058s
seed=1026 beam=4 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.162s tL=0.075s
seed=1026 beam=5 exact=204.0 L=213.0 Z=273.0 P=217.0 gapL=4.41% gapZ=33.82% gapP=6.37% t_exact=1.162s tL=0.090s
seed=1026 beam=6 exact=204.0 L=212.0 Z=273.0 P=216.0 gapL=3.92% gapZ=33.82% gapP=5.88% t_exact=1.162s tL=0.104s
seed=1026 beam=8 exact=204.0 L=211.0 Z=272.0 P=216.0 gapL=3.43% gapZ=33.33% gapP=5.88% t_exact=1.162s tL=0.132s
seed=1026 beam=10 exact=204.0 L=211.0 Z=272.0 P=216.0 gapL=3.43% gapZ=33.33% gapP=5.88% t_exact=1.162s tL=0.158s
seed=1026 beam=12 exact=204.0 L=211.0 Z=272.0 P=214.0 gapL=3.43% gapZ=33.33% gapP=4.90% t_exact=1.162s tL=0.184s
seed=1026 beam=15 exact=204.0 L=211.0 Z=271.0 P=214.0 gapL=3.43% gapZ=32.84% gapP=4.90% t_exact=1.162s tL=0.220s
seed=1026 beam=20 exact=204.0 L=209.0 Z=270.0 P=214.0 gapL=2.45% gapZ=32.35% gapP=4.90% t_exact=1.162s tL=0.282s
seed=1027 beam=1 exact=204.0 L=213.0 Z=280.0 P=219.0 gapL=4.41% gapZ=37.25% gapP=7.35% t_exact=1.012s tL=0.024s
seed=1027 beam=2 exact=204.0 L=214.0 Z=277.0 P=218.0 gapL=4.90% gapZ=35.78% gapP=6.86% t_exact=1.012s tL=0.042s
seed=1027 beam=3 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.012s tL=0.057s
seed=1027 beam=4 exact=204.0 L=213.0 Z=274.0 P=217.0 gapL=4.41% gapZ=34.31% gapP=6.37% t_exact=1.012s tL=0.073s
seed=1027 beam=5 exact=204.0 L=213.0 Z=273.0 P=216.0 gapL=4.41% gapZ=33.82% gapP=5.88% t_exact=1.012s tL=0.089s
seed=1027 beam=6 exact=204.0 L=212.0 Z=273.0 P=216.0 gapL=3.92% gapZ=33.82% gapP=5.88% t_exact=1.012s tL=0.102s
